date,margin_balance,margin_buy
2024-01-02 00:00:00,1998499640.0,121674973.0
2024-01-03 00:00:00,2014789897.0,68703789.0
2024-01-04 00:00:00,1963500167.0,69181021.0
2024-01-05 00:00:00,1884975115.0,73806311.0
2024-01-08 00:00:00,1917790175.0,107619523.0
2024-01-09 00:00:00,1924791083.0,50360791.0
2024-01-10 00:00:00,1969532682.0,162743425.0
2024-01-11 00:00:00,1993921107.0,68925534.0
2024-01-12 00:00:00,1994664775.0,55408903.0
2024-01-15 00:00:00,2006973836.0,50703524.0
2024-01-16 00:00:00,1897501737.0,52986514.0
2024-01-17 00:00:00,1884281945.0,31502252.0
2024-01-18 00:00:00,1900434595.0,70333807.0
2024-01-19 00:00:00,1877545945.0,44441367.0
2024-01-22 00:00:00,1864963641.0,33672207.0
2024-01-23 00:00:00,1846454721.0,32434499.0
2024-01-24 00:00:00,1849634977.0,64381642.0
2024-01-25 00:00:00,1868935093.0,194739348.0
2024-01-26 00:00:00,1864945772.0,101730920.0
2024-01-29 00:00:00,1815131427.0,63452300.0
2024-01-30 00:00:00,1765438424.0,38233783.0
2024-01-31 00:00:00,1740061146.0,50317966.0
2024-02-01 00:00:00,1731658343.0,40166852.0
2024-02-02 00:00:00,1700114845.0,47067900.0
2024-02-05 00:00:00,1747200350.0,183512442.0
2024-02-06 00:00:00,1687084181.0,116243593.0
2024-02-07 00:00:00,1753568995.0,238368121.0
2024-02-08 00:00:00,1709168445.0,130843001.0
2024-02-19 00:00:00,1735842498.0,115436128.0
2024-02-20 00:00:00,1715785708.0,53788517.0
2024-02-21 00:00:00,1801313516.0,254928807.0
2024-02-22 00:00:00,1820659993.0,97939362.0
2024-02-23 00:00:00,1842040057.0,97485509.0
2024-02-26 00:00:00,1739632166.0,70429245.0
2024-02-27 00:00:00,1730754574.0,92531130.0
2024-02-28 00:00:00,1756742004.0,161357679.0
2024-02-29 00:00:00,1725801741.0,122125830.0
2024-03-01 00:00:00,1758154795.0,136793370.0
2024-03-04 00:00:00,1766062429.0,117515695.0
2024-03-05 00:00:00,1763471089.0,90659653.0
2024-03-06 00:00:00,1776872684.0,105565688.0
2024-03-07 00:00:00,1795638461.0,96719019.0
2024-03-08 00:00:00,1801705283.0,75514270.0
2024-03-11 00:00:00,1822865690.0,114735606.0
2024-03-12 00:00:00,1792523505.0,138064944.0
2024-03-13 00:00:00,1848929823.0,168863725.0
2024-03-14 00:00:00,1858817499.0,81886221.0
2024-03-15 00:00:00,1913972087.0,167101814.0
2024-03-18 00:00:00,1944528574.0,155659828.0
2024-03-19 00:00:00,1946492306.0,123138812.0
2024-03-20 00:00:00,1962376930.0,88921627.0
2024-03-21 00:00:00,1974704884.0,109198689.0
2024-03-22 00:00:00,1967887912.0,100983813.0
2024-03-25 00:00:00,1985354513.0,73332967.0
2024-03-26 00:00:00,2002699736.0,60751351.0
2024-03-27 00:00:00,2016208031.0,58222889.0
2024-03-28 00:00:00,2005054237.0,46976905.0
2024-03-29 00:00:00,2000470217.0,48469779.0
2024-04-01 00:00:00,1993395577.0,80873605.0
2024-04-02 00:00:00,1993003179.0,55044228.0
2024-04-03 00:00:00,1987870307.0,44446879.0
2024-04-08 00:00:00,1982101928.0,46574059.0
2024-04-09 00:00:00,1985146592.0,59620018.0
2024-04-10 00:00:00,1997306911.0,66063285.0
2024-04-11 00:00:00,2001436578.0,49681967.0
2024-04-12 00:00:00,1992321568.0,64421551.0
2024-04-15 00:00:00,1959649470.0,61416367.0
2024-04-16 00:00:00,1903825825.0,68931872.0
2024-04-17 00:00:00,1914230628.0,79849175.0
2024-04-18 00:00:00,1918828374.0,65207523.0
2024-04-19 00:00:00,1945068587.0,92407920.0
2024-04-22 00:00:00,1996444151.0,115415902.0
2024-04-23 00:00:00,1971811402.0,71825966.0
2024-04-24 00:00:00,1977641596.0,69360490.0
2024-04-25 00:00:00,1995753306.0,111829404.0
2024-04-26 00:00:00,2018478130.0,178301692.0
2024-04-29 00:00:00,2033541953.0,191782014.0
2024-04-30 00:00:00,2016260477.0,96534665.0
2024-05-06 00:00:00,1956190025.0,141152570.0
2024-05-07 00:00:00,1953580468.0,87526105.0
2024-05-08 00:00:00,1976117792.0,96684048.0
2024-05-09 00:00:00,1970681937.0,81553370.0
2024-05-10 00:00:00,1977239423.0,71228549.0
2024-05-13 00:00:00,1982379238.0,66683737.0
2024-05-14 00:00:00,2017896728.0,99381347.0
2024-05-15 00:00:00,2025693937.0,73616603.0
2024-05-16 00:00:00,2063273259.0,101179681.0
2024-05-17 00:00:00,2005165832.0,62311752.0
2024-05-20 00:00:00,1974318307.0,82868761.0
2024-05-21 00:00:00,1973797404.0,71167964.0
2024-05-22 00:00:00,1987103103.0,71756718.0
2024-05-23 00:00:00,2010369631.0,86641875.0
2024-05-24 00:00:00,2026031852.0,53555984.0
2024-05-27 00:00:00,2012395397.0,56782511.0
2024-05-28 00:00:00,2036136801.0,56160716.0
2024-05-29 00:00:00,2036608825.0,53567023.0
2024-05-30 00:00:00,2029910641.0,39458887.0
2024-05-31 00:00:00,2033998943.0,45661381.0
2024-06-03 00:00:00,2057642694.0,65284186.0
2024-06-04 00:00:00,2069613029.0,60191398.0
2024-06-05 00:00:00,2060090011.0,63799589.0
2024-06-06 00:00:00,2088817259.0,108373604.0
2024-06-07 00:00:00,2064492477.0,35463509.0
2024-06-11 00:00:00,2059125447.0,42095234.0
2024-06-12 00:00:00,2091865451.0,70429947.0
2024-06-13 00:00:00,2092977657.0,44494904.0
2024-06-14 00:00:00,2087576907.0,68350815.0
2024-06-17 00:00:00,2092438270.0,48656469.0
2024-06-18 00:00:00,2088629094.0,43302045.0
2024-06-19 00:00:00,2103885749.0,82808222.0
2024-06-20 00:00:00,2103164926.0,105181342.0
2024-06-21 00:00:00,2092483614.0,53213069.0
2024-06-24 00:00:00,2091701320.0,48409941.0
2024-06-25 00:00:00,2026173833.0,51652954.0
2024-06-26 00:00:00,2027085476.0,50901161.0
2024-06-27 00:00:00,2033278506.0,45008979.0
2024-06-28 00:00:00,2025839849.0,61260974.0
2024-07-01 00:00:00,1993809843.0,37955073.0
2024-07-02 00:00:00,1927948434.0,42591440.0
2024-07-03 00:00:00,1933030255.0,53330447.0
2024-07-04 00:00:00,1895708902.0,62979405.0
2024-07-05 00:00:00,1870960211.0,44219958.0
2024-07-08 00:00:00,1852441052.0,58561619.0
2024-07-09 00:00:00,1872018575.0,74059509.0
2024-07-10 00:00:00,1879398327.0,77940526.0
2024-07-11 00:00:00,1860260670.0,180751426.0
2024-07-12 00:00:00,1838996814.0,96256398.0
2024-07-15 00:00:00,1829816435.0,75706742.0
2024-07-16 00:00:00,1833863158.0,57135653.0
2024-07-17 00:00:00,1882338532.0,160143467.0
2024-07-18 00:00:00,1872942296.0,122721805.0
2024-07-19 00:00:00,1816692938.0,67976750.0
2024-07-22 00:00:00,1820063895.0,72342223.0
2024-07-23 00:00:00,1817662264.0,79181366.0
2024-07-24 00:00:00,1798501144.0,40428102.0
2024-07-25 00:00:00,1796764829.0,61531196.0
2024-07-26 00:00:00,1796676718.0,55355814.0
2024-07-29 00:00:00,1793819733.0,37842072.0
2024-07-30 00:00:00,1812021537.0,62334673.0
2024-07-31 00:00:00,1771590506.0,142260829.0
2024-08-01 00:00:00,1743210029.0,70793661.0
2024-08-02 00:00:00,1778983863.0,159596345.0
2024-08-05 00:00:00,1773455788.0,111997136.0
2024-08-06 00:00:00,1785723161.0,85799440.0
2024-08-07 00:00:00,1771857283.0,68190303.0
2024-08-08 00:00:00,1784715549.0,56366995.0
2024-08-09 00:00:00,1787364774.0,47417536.0
2024-08-12 00:00:00,1795382446.0,41852822.0
2024-08-13 00:00:00,1784976731.0,47221947.0
2024-08-14 00:00:00,1792434222.0,37928462.0
2024-08-15 00:00:00,1809646706.0,73502012.0
2024-08-16 00:00:00,1803204118.0,43191478.0
2024-08-19 00:00:00,1787250804.0,72429545.0
2024-08-20 00:00:00,1753876885.0,44618030.0
2024-08-21 00:00:00,1744459738.0,24920422.0
2024-08-22 00:00:00,1760734495.0,68065556.0
2024-08-23 00:00:00,1747391719.0,36482560.0
2024-08-26 00:00:00,1744780043.0,100529896.0
2024-08-27 00:00:00,1742272261.0,53397140.0
2024-08-28 00:00:00,1718594487.0,35684269.0
2024-08-29 00:00:00,1736411643.0,58441192.0
2024-08-30 00:00:00,1732273202.0,75519106.0
2024-09-02 00:00:00,1738380400.0,65052662.0
2024-09-03 00:00:00,1737283836.0,31122784.0
2024-09-04 00:00:00,1733049746.0,28228897.0
2024-09-05 00:00:00,1719366911.0,38153333.0
2024-09-06 00:00:00,1728980906.0,36489631.0
2024-09-09 00:00:00,1732930218.0,61669103.0
2024-09-10 00:00:00,1749492595.0,48550769.0
2024-09-11 00:00:00,1753124559.0,47394353.0
2024-09-12 00:00:00,1762271331.0,70294087.0
2024-09-13 00:00:00,1753722458.0,29445703.0
2024-09-18 00:00:00,1749372790.0,24345986.0
2024-09-19 00:00:00,1738543057.0,58832859.0
2024-09-20 00:00:00,1734577324.0,31345748.0
2024-09-23 00:00:00,1735793982.0,35007392.0
2024-09-24 00:00:00,1761382459.0,120582998.0
2024-09-25 00:00:00,1735127432.0,116449275.0
2024-09-26 00:00:00,1840454276.0,334331910.0
2024-09-27 00:00:00,1896200332.0,475642023.0
2024-09-30 00:00:00,2138942671.0,867265734.0
2024-10-08 00:00:00,2312563641.0,1097534300.0
2024-10-09 00:00:00,2471341958.0,876013750.0
2024-10-10 00:00:00,2420055800.0,384681846.0
2024-10-11 00:00:00,2349859068.0,325162560.0
2024-10-14 00:00:00,2372635043.0,307821684.0
2024-10-15 00:00:00,2412687594.0,263706988.0
2024-10-16 00:00:00,2380711900.0,181524419.0
2024-10-17 00:00:00,2345396475.0,305349865.0
2024-10-18 00:00:00,2496384822.0,598936100.0
2024-10-21 00:00:00,2534478162.0,400629569.0
2024-10-22 00:00:00,2557320089.0,298619395.0
2024-10-23 00:00:00,2534271029.0,309719794.0
2024-10-24 00:00:00,2517505374.0,193700975.0
2024-10-25 00:00:00,2524122206.0,382373620.0
2024-10-28 00:00:00,2536514032.0,250747228.0
2024-10-29 00:00:00,2472061080.0,248352181.0
2024-10-30 00:00:00,2464830498.0,188762371.0
2024-10-31 00:00:00,2512119898.0,248986181.0
2024-11-01 00:00:00,2490814565.0,174226752.0
2024-11-04 00:00:00,2503815707.0,158998739.0
2024-11-05 00:00:00,2550155007.0,454488623.0
2024-11-06 00:00:00,2550475093.0,376635541.0
2024-11-07 00:00:00,2698096296.0,653338918.0
2024-11-08 00:00:00,2638175346.0,489059581.0
2024-11-11 00:00:00,2659506413.0,372863701.0
2024-11-12 00:00:00,2712048178.0,680046824.0
2024-11-13 00:00:00,2712336861.0,317812174.0
2024-11-14 00:00:00,2629700396.0,214191374.0
2024-11-15 00:00:00,2587945935.0,160363846.0
2024-11-18 00:00:00,2620064372.0,193075941.0
2024-11-19 00:00:00,2625707746.0,179374057.0
2024-11-20 00:00:00,2616111674.0,174573606.0
2024-11-21 00:00:00,2609081977.0,119448722.0
2024-11-22 00:00:00,2541555773.0,135143490.0
2024-11-25 00:00:00,2532851228.0,93871476.0
2024-11-26 00:00:00,2520876118.0,75932038.0
2024-11-27 00:00:00,2545478957.0,110964684.0
2024-11-28 00:00:00,2537139022.0,80396265.0
2024-11-29 00:00:00,2567995113.0,191958538.0
2024-12-02 00:00:00,2584370490.0,148081664.0
2024-12-03 00:00:00,2562398907.0,95216670.0
2024-12-04 00:00:00,2541700738.0,75752986.0
2024-12-05 00:00:00,2523652730.0,64416371.0
2024-12-06 00:00:00,2511386439.0,146531236.0
2024-12-09 00:00:00,2523093448.0,111259454.0
2024-12-10 00:00:00,2517437449.0,278041032.0
2024-12-11 00:00:00,2495064337.0,116450848.0
2024-12-12 00:00:00,2539024770.0,193579498.0
2024-12-13 00:00:00,2579438313.0,237316831.0
2024-12-16 00:00:00,2565428252.0,74241857.0
2024-12-17 00:00:00,2556745389.0,75884979.0
2024-12-18 00:00:00,2561365229.0,70939009.0
2024-12-19 00:00:00,2578107165.0,108422887.0
2024-12-20 00:00:00,2570045880.0,74417159.0
2024-12-23 00:00:00,2575847706.0,79460899.0
2024-12-24 00:00:00,2557649954.0,64420482.0
2024-12-25 00:00:00,2565005816.0,68083733.0
2024-12-26 00:00:00,2557716916.0,43776005.0
2024-12-27 00:00:00,2554906094.0,85515981.0
2024-12-30 00:00:00,2560523045.0,68530423.0
2024-12-31 00:00:00,2533158118.0,58221626.0
2025-01-02 00:00:00,2498169264.0,92587459.0
2025-01-03 00:00:00,2481971504.0,64589412.0
2025-01-06 00:00:00,2472257779.0,44688577.0
2025-01-07 00:00:00,2468016319.0,53133196.0
2025-01-08 00:00:00,2466650985.0,63791487.0
2025-01-09 00:00:00,2446337355.0,36228088.0
2025-01-10 00:00:00,2431968119.0,30560228.0
2025-01-13 00:00:00,2425744513.0,41868173.0
2025-01-14 00:00:00,2468029656.0,138366430.0
2025-01-15 00:00:00,2451903519.0,53846999.0
2025-01-16 00:00:00,2459053028.0,53335851.0
2025-01-17 00:00:00,2443955342.0,38941207.0
2025-01-20 00:00:00,2450377238.0,63569291.0
2025-01-21 00:00:00,2435304646.0,43987658.0
2025-01-22 00:00:00,2423566334.0,32210011.0
2025-01-23 00:00:00,2413911810.0,80176987.0
2025-01-24 00:00:00,2412685093.0,64066123.0
2025-01-27 00:00:00,2388258557.0,41042713.0
2025-02-05 00:00:00,2382929753.0,47476154.0
2025-02-06 00:00:00,2409186063.0,117110490.0
2025-02-07 00:00:00,2443720815.0,183839001.0
2025-02-10 00:00:00,2459213457.0,131832936.0
2025-02-11 00:00:00,2470063250.0,116067891.0
2025-02-12 00:00:00,2446471097.0,59917018.0
2025-02-13 00:00:00,2503815997.0,179674197.0
2025-02-14 00:00:00,2483901212.0,177925859.0
2025-02-17 00:00:00,2509961289.0,183583869.0
2025-02-18 00:00:00,2494508643.0,122828081.0
2025-02-19 00:00:00,2503223634.0,132669097.0
2025-02-20 00:00:00,2508433120.0,200321809.0
2025-02-21 00:00:00,2505153483.0,147743649.0
2025-02-24 00:00:00,2487669636.0,99376279.0
2025-02-25 00:00:00,2425820605.0,65081636.0
2025-02-26 00:00:00,2381565739.0,57570492.0
2025-02-27 00:00:00,2242674368.0,182059907.0
2025-02-28 00:00:00,2238350716.0,119612680.0
2025-03-03 00:00:00,2216239803.0,112974664.0
2025-03-04 00:00:00,2236542479.0,76994641.0
