date,margin_balance,margin_buy
2025-03-05 00:00:00,2244132007.0,83806096.0
2025-03-06 00:00:00,2235055885.0,92967713.0
2025-03-07 00:00:00,2211535550.0,93036568.0
2025-03-10 00:00:00,2225479480.0,76448979.0
2025-03-11 00:00:00,2222893885.0,51122226.0
2025-03-12 00:00:00,2247449600.0,73277147.0
2025-03-13 00:00:00,2231477748.0,56737772.0
2025-03-14 00:00:00,2157567082.0,141024063.0
2025-03-17 00:00:00,2143234174.0,79036219.0
2025-03-18 00:00:00,2153346462.0,90795992.0
2025-03-19 00:00:00,2158349817.0,70079636.0
2025-03-20 00:00:00,2151966858.0,58274390.0
2025-03-21 00:00:00,2156233738.0,65367529.0
2025-03-24 00:00:00,2157827314.0,42529250.0
2025-03-25 00:00:00,2151343783.0,35203998.0
2025-03-26 00:00:00,2169213371.0,51145718.0
2025-03-27 00:00:00,2150016756.0,48049087.0
2025-03-28 00:00:00,2155749821.0,45966303.0
2025-03-31 00:00:00,2141833284.0,41538312.0
2025-04-01 00:00:00,2144543506.0,74454906.0
2025-04-02 00:00:00,2139914408.0,34571570.0
2025-04-03 00:00:00,2111404386.0,23168365.0
2025-04-07 00:00:00,2060515388.0,151758974.0
2025-04-08 00:00:00,2021814905.0,55848957.0
2025-04-09 00:00:00,2019066398.0,66184208.0
2025-04-10 00:00:00,2048699007.0,86756316.0
2025-04-11 00:00:00,2030269741.0,40612186.0
2025-04-14 00:00:00,2036349842.0,37587921.0
2025-04-15 00:00:00,2042848758.0,26141885.0
2025-04-16 00:00:00,2036938111.0,24691539.0
2025-04-17 00:00:00,2035032765.0,23122732.0
2025-04-18 00:00:00,2025707269.0,18493509.0
2025-04-21 00:00:00,2032471204.0,29899204.0
2025-04-22 00:00:00,2044956094.0,48550009.0
2025-04-23 00:00:00,2058723690.0,55427010.0
2025-04-24 00:00:00,2045703094.0,47998833.0
2025-04-25 00:00:00,2065585136.0,128597930.0
2025-04-28 00:00:00,2069294180.0,58749018.0
2025-04-29 00:00:00,2122580356.0,102922522.0
2025-04-30 00:00:00,2158092485.0,87812706.0
2025-05-06 00:00:00,2201895172.0,94543402.0
2025-05-07 00:00:00,2248220347.0,108667359.0
2025-05-08 00:00:00,2285709377.0,95008086.0
2025-05-09 00:00:00,2304322972.0,57617494.0
2025-05-12 00:00:00,2295184181.0,43007332.0
2025-05-13 00:00:00,2334913918.0,110635191.0
2025-05-14 00:00:00,2345469427.0,77278375.0
2025-05-15 00:00:00,2366556746.0,65801182.0
2025-05-16 00:00:00,2374679854.0,44662489.0
2025-05-19 00:00:00,2374308897.0,32952813.0
2025-05-20 00:00:00,2400505646.0,105831581.0
2025-05-21 00:00:00,2397773306.0,46073725.0
2025-05-22 00:00:00,2417058764.0,49552052.0
2025-05-23 00:00:00,2456880298.0,97148267.0
2025-05-26 00:00:00,2541713053.0,119929487.0
2025-05-27 00:00:00,2562390574.0,38733594.0
2025-05-28 00:00:00,2570192580.0,40622768.0
2025-05-29 00:00:00,2554008169.0,34583344.0
2025-05-30 00:00:00,2558559246.0,40020061.0
2025-06-03 00:00:00,2603133668.0,82325869.0
2025-06-04 00:00:00,2649486069.0,101446837.0
2025-06-05 00:00:00,2649687878.0,44419873.0
2025-06-06 00:00:00,2654400702.0,26045170.0
2025-06-09 00:00:00,2658729049.0,51747935.0
2025-06-10 00:00:00,2672589591.0,62283445.0
2025-06-11 00:00:00,2685017631.0,83263511.0
2025-06-12 00:00:00,2694205149.0,40503156.0
2025-06-13 00:00:00,2693394000.0,47096918.0
2025-06-16 00:00:00,2696576775.0,45005520.0
2025-06-17 00:00:00,2689831551.0,37680190.0
2025-06-18 00:00:00,2694372854.0,32882829.0
2025-06-19 00:00:00,2712924041.0,52125222.0
2025-06-20 00:00:00,2706827917.0,46000761.0
2025-06-23 00:00:00,2732712371.0,56465408.0
2025-06-24 00:00:00,2775169312.0,121935589.0
2025-06-25 00:00:00,2797574645.0,106962004.0
2025-06-26 00:00:00,2777479666.0,45816591.0
2025-06-27 00:00:00,2758431881.0,29395214.0
2025-06-30 00:00:00,2754887788.0,37142004.0
2025-07-01 00:00:00,2731217192.0,47299205.0
2025-07-02 00:00:00,2731479010.0,35336815.0
2025-07-03 00:00:00,2781033636.0,76572536.0
2025-07-04 00:00:00,2813219056.0,75581337.0
2025-07-07 00:00:00,2810101453.0,33849805.0
2025-07-08 00:00:00,2817625013.0,53722095.0
2025-07-09 00:00:00,2862716390.0,113516012.0
2025-07-10 00:00:00,2893815633.0,87143096.0
2025-07-11 00:00:00,2908147014.0,107807346.0
2025-07-14 00:00:00,2819631208.0,82409143.0
2025-07-15 00:00:00,2759431289.0,142634361.0
2025-07-16 00:00:00,2758058189.0,76556797.0
2025-07-17 00:00:00,2728887708.0,80353367.0
2025-07-18 00:00:00,2729743800.0,71077728.0
2025-07-21 00:00:00,2722286276.0,69989163.0
2025-07-22 00:00:00,2640850445.0,184020468.0
2025-07-23 00:00:00,2731045502.0,258373692.0
2025-07-24 00:00:00,2842313147.0,365765792.0
2025-07-25 00:00:00,2837539559.0,212315497.0
2025-07-28 00:00:00,2846106374.0,135190450.0
2025-07-29 00:00:00,2857669994.0,230706674.0
2025-07-30 00:00:00,2842512374.0,190805547.0
2025-07-31 00:00:00,2795094499.0,125579558.0
2025-08-01 00:00:00,2793420980.0,107946674.0
2025-08-04 00:00:00,2800956469.0,96350372.0
2025-08-05 00:00:00,2790140909.0,87483652.0
2025-08-06 00:00:00,2791577411.0,96553655.0
2025-08-07 00:00:00,2779812225.0,111158089.0
2025-08-08 00:00:00,2785403928.0,95917579.0
2025-08-11 00:00:00,2760611237.0,107710775.0
2025-08-12 00:00:00,2779553504.0,114530627.0
2025-08-13 00:00:00,2822920006.0,220152403.0
2025-08-14 00:00:00,2782592939.0,126956975.0
2025-08-15 00:00:00,2717661163.0,166497968.0
2025-08-18 00:00:00,2764498398.0,264585753.0
2025-08-19 00:00:00,2768800388.0,145559208.0
2025-08-20 00:00:00,2782220668.0,174311199.0
2025-08-21 00:00:00,2731980811.0,153145467.0
2025-08-22 00:00:00,2719591295.0,177542221.0
2025-08-25 00:00:00,2735051251.0,301765150.0
2025-08-26 00:00:00,2738868437.0,232554253.0
2025-08-27 00:00:00,2802768373.0,342185541.0
2025-08-28 00:00:00,2700731241.0,205600451.0
2025-08-29 00:00:00,2624092381.0,183099254.0
2025-09-01 00:00:00,2654073158.0,207037052.0
2025-09-02 00:00:00,2663660390.0,163594676.0
2025-09-03 00:00:00,2616962461.0,179452033.0
2025-09-04 00:00:00,2604674100.0,154795530.0
2025-09-05 00:00:00,2588986589.0,167062454.0
2025-09-08 00:00:00,2594874373.0,222815207.0
2025-09-09 00:00:00,2588183978.0,122091706.0
2025-09-10 00:00:00,2601507792.0,92817023.0
2025-09-11 00:00:00,2579165222.0,178041225.0
2025-09-12 00:00:00,2609268785.0,171054028.0
2025-09-15 00:00:00,2635649375.0,115044158.0
2025-09-16 00:00:00,2658793792.0,115069830.0
2025-09-17 00:00:00,2648018684.0,109733875.0
2025-09-18 00:00:00,2614511919.0,188710981.0
2025-09-19 00:00:00,2552903768.0,116724656.0
2025-09-22 00:00:00,2565435155.0,89157492.0
2025-09-23 00:00:00,2542493541.0,95177655.0
2025-09-24 00:00:00,2503199133.0,82787416.0
2025-09-25 00:00:00,2466615313.0,73811015.0
2025-09-26 00:00:00,2446005191.0,60124842.0
2025-09-29 00:00:00,2427379289.0,83136634.0
2025-09-30 00:00:00,2400641506.0,68465799.0
2025-10-09 00:00:00,2372288727.0,145128192.0
2025-10-10 00:00:00,2352285740.0,81647020.0
2025-10-13 00:00:00,2343794642.0,92488910.0
2025-10-14 00:00:00,2322542524.0,91218643.0
2025-10-15 00:00:00,2334008392.0,93238616.0
2025-10-16 00:00:00,2363166896.0,80273699.0
2025-10-17 00:00:00,2517640556.0,278947206.0
2025-10-20 00:00:00,2553236603.0,108254862.0
2025-10-21 00:00:00,2579256157.0,88210713.0
2025-10-22 00:00:00,2594751790.0,81257769.0
2025-10-23 00:00:00,2578714075.0,41257458.0
2025-10-24 00:00:00,2546092328.0,54847815.0
2025-10-27 00:00:00,2524570733.0,67108917.0
2025-10-28 00:00:00,2518357175.0,78558882.0
2025-10-29 00:00:00,2525122597.0,91894948.0
2025-10-30 00:00:00,2533304183.0,95245005.0
2025-10-31 00:00:00,2526900184.0,100495631.0
2025-11-03 00:00:00,2528109050.0,80532020.0
2025-11-04 00:00:00,2531159562.0,76329328.0
2025-11-05 00:00:00,2535798753.0,55572046.0
2025-11-06 00:00:00,2538863672.0,67243292.0
2025-11-07 00:00:00,2520673996.0,56379769.0
2025-11-10 00:00:00,2551800065.0,203094227.0
2025-11-11 00:00:00,2518760924.0,67749657.0
2025-11-12 00:00:00,2544442646.0,82616552.0
2025-11-13 00:00:00,2542476143.0,69655090.0
2025-11-14 00:00:00,2529556937.0,67925289.0
2025-11-17 00:00:00,2531263244.0,79568040.0
2025-11-18 00:00:00,2502920258.0,41011012.0
2025-11-19 00:00:00,2512939653.0,56813730.0
2025-11-20 00:00:00,2495957022.0,56328324.0
2025-11-21 00:00:00,2466996856.0,65127040.0
2025-11-24 00:00:00,2252970709.0,82052080.0
2025-11-25 00:00:00,2258917904.0,58442507.0
2025-11-26 00:00:00,2277431782.0,94932355.0
2025-11-27 00:00:00,2254430295.0,38260026.0
2025-11-28 00:00:00,2248283776.0,34700921.0
2025-12-01 00:00:00,2250748858.0,57597528.0
2025-12-02 00:00:00,2232474558.0,22381359.0
2025-12-03 00:00:00,2231495345.0,33380210.0
2025-12-04 00:00:00,2204427101.0,35748657.0
2025-12-05 00:00:00,2202498705.0,41419250.0
2025-12-08 00:00:00,2200748607.0,41738814.0
2025-12-09 00:00:00,2184332080.0,33202197.0
2025-12-10 00:00:00,2195182470.0,44691239.0
2025-12-11 00:00:00,2202064839.0,64121695.0
2025-12-12 00:00:00,2191825214.0,40717795.0
2025-12-15 00:00:00,2185803669.0,34924037.0
2025-12-16 00:00:00,2207597730.0,57710646.0
2025-12-17 00:00:00,2188747863.0,61085947.0
2025-12-18 00:00:00,2179157271.0,33398182.0
2025-12-19 00:00:00,2162403537.0,45116928.0
2025-12-22 00:00:00,2162438478.0,34830543.0
2025-12-23 00:00:00,2179425859.0,55217897.0
2025-12-24 00:00:00,2187852201.0,43397126.0
2025-12-25 00:00:00,2195057475.0,53227352.0
2025-12-26 00:00:00,2186634190.0,36260815.0
2025-12-29 00:00:00,2188305571.0,48205525.0
2025-12-30 00:00:00,2186151810.0,40087667.0
2025-12-31 00:00:00,2179843543.0,32134311.0
2026-01-05 00:00:00,2179959153.0,83556355.0
2026-01-06 00:00:00,2170957086.0,102912290.0
2026-01-07 00:00:00,2177724156.0,84446669.0
2026-01-08 00:00:00,2171695358.0,68779696.0
2026-01-09 00:00:00,2176887779.0,82452323.0
2026-01-12 00:00:00,2223547321.0,163337879.0
2026-01-13 00:00:00,2269134670.0,252268133.0
2026-01-14 00:00:00,2294891552.0,222439584.0
2026-01-15 00:00:00,2300072195.0,117605223.0
2026-01-16 00:00:00,2296785664.0,112094101.0
2026-01-19 00:00:00,2299552994.0,76075731.0
2026-01-20 00:00:00,2286994948.0,54410572.0
2026-01-21 00:00:00,2315973128.0,85962720.0
2026-01-22 00:00:00,2325373751.0,67544285.0
2026-01-23 00:00:00,2295853155.0,67612575.0
2026-01-26 00:00:00,2207456765.0,97424674.0
2026-01-27 00:00:00,2232542406.0,99068071.0
2026-01-28 00:00:00,2258555449.0,84765992.0
2026-01-29 00:00:00,2226714563.0,121889047.0
2026-01-30 00:00:00,2145010603.0,110612751.0
2026-02-02 00:00:00,2174302721.0,91730404.0
2026-02-03 00:00:00,2166809078.0,71715738.0
2026-02-04 00:00:00,2161109178.0,85557581.0
2026-02-05 00:00:00,2126231033.0,142566441.0
2026-02-06 00:00:00,2167612611.0,185539562.0
2026-02-09 00:00:00,2213214378.0,247076616.0
2026-02-10 00:00:00,2209714696.0,98175581.0
2026-02-11 00:00:00,2188999734.0,57247617.0
2026-02-12 00:00:00,2141139683.0,58915696.0
2026-02-13 00:00:00,2127421774.0,119567400.0
2026-02-24 00:00:00,2093681604.0,66654038.0
2026-02-25 00:00:00,2119531128.0,93546532.0
2026-02-26 00:00:00,2134237710.0,67746463.0
2026-02-27 00:00:00,2128104141.0,44690760.0
2026-03-02 00:00:00,2166847989.0,96649104.0
2026-03-03 00:00:00,2129975350.0,47742122.0
2026-03-04 00:00:00,2125968194.0,50211787.0
2026-03-05 00:00:00,2133594607.0,43683049.0
2026-03-06 00:00:00,2117262344.0,46155050.0
2026-03-09 00:00:00,2099773645.0,40571620.0
2026-03-10 00:00:00,2089898377.0,41558977.0
2026-03-11 00:00:00,2096286189.0,73262382.0
2026-03-12 00:00:00,2129433017.0,70529389.0
2026-03-13 00:00:00,2128795979.0,48918720.0
2026-03-16 00:00:00,2110232960.0,29947284.0
2026-03-17 00:00:00,2098709057.0,36107825.0
2026-03-18 00:00:00,2107678918.0,35181143.0
2026-03-19 00:00:00,2098110971.0,22367044.0
2026-03-20 00:00:00,2089502043.0,37047431.0
2026-03-23 00:00:00,2084990101.0,47445101.0
2026-03-24 00:00:00,2082163336.0,25791997.0
2026-03-25 00:00:00,2103633622.0,47098749.0
2026-03-26 00:00:00,2115220186.0,64968167.0
2026-03-27 00:00:00,2119004769.0,46769577.0
2026-03-30 00:00:00,2104341039.0,36963679.0
2026-03-31 00:00:00,2116112878.0,43232935.0
2026-04-01 00:00:00,2113121146.0,35273542.0
2026-04-02 00:00:00,2129181609.0,65864189.0
2026-04-03 00:00:00,2113854381.0,24611564.0
2026-04-07 00:00:00,2100212796.0,32127122.0
2026-04-08 00:00:00,2094964379.0,54845177.0
2026-04-09 00:00:00,2112597087.0,50106751.0
2026-04-10 00:00:00,2098849335.0,76436236.0
2026-04-13 00:00:00,2099379457.0,38252648.0
2026-04-14 00:00:00,2112078092.0,58842686.0
2026-04-15 00:00:00,2100574777.0,40021272.0
2026-04-16 00:00:00,2100656212.0,56366996.0
2026-04-17 00:00:00,2115629258.0,50773001.0
2026-04-20 00:00:00,2122379998.0,184601130.0
2026-04-21 00:00:00,2124152687.0,54883278.0
2026-04-22 00:00:00,2096382257.0,80612546.0
2026-04-23 00:00:00,2094552387.0,233802803.0
2026-04-24 00:00:00,2047458225.0,313671681.0
2026-04-27 00:00:00,2026852927.0,141728947.0
2026-04-28 00:00:00,2004662243.0,140538823.0
2026-04-29 00:00:00,1994916179.0,111199830.0
2026-04-30 00:00:00,1984447591.0,95092407.0
2026-05-06 00:00:00,1983317107.0,89275407.0
